StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DV_1,DV_2,DV_3,DV_4_R,1_Duration,1_Frequency,1_Content,1_Location,2_Duration,2_Frequency,2_Content,2_Location,EdgeProbability,turkid,condid,replicate
4/22/2024 21:09,4/22/2024 21:10,0,100,85,1,4/22/2024 21:10,R_6pDPcMyrZE4anq9,1,1,0,-1,0,0,0,0,3,2,2,1,100,5797bc9aad1a6c000146818c,0,3
4/22/2024 21:09,4/22/2024 21:11,0,100,100,1,4/22/2024 21:11,R_7qPP1hG3LFw37sh,1,1,1,-1,1,1,0,0,3,2,0,2,90,5d790c98242bbf0017c128ee,1,3
4/22/2024 21:10,4/22/2024 21:11,0,100,99,1,4/22/2024 21:11,R_4En7nKlVKVwneZq,2,1,1,-2,1,1,2,2,0,2,0,1,100,661ad945491cd64549e37d48,1,2
4/22/2024 21:11,4/22/2024 21:12,0,100,58,1,4/22/2024 21:12,R_2ONSkB0sUztHA9n,1,1,1,-1,1,0,0,1,3,0,0,2,85,6626a85637fc8e874d77d5ae,0,2
4/22/2024 21:12,4/22/2024 21:13,0,100,81,1,4/22/2024 21:13,R_4CI8t8gerV8OYpS,2,2,1,-1,0,2,0,2,3,2,0,0,85,5f58c1e77a127b04f512baed,1,1
4/22/2024 21:12,4/22/2024 21:13,0,100,85,1,4/22/2024 21:13,R_2O0Up2FErhPvDDn,2,1,1,-1,0,1,1,1,2,0,0,2,90,60fc7b8dca87b4a87786220b,0,3
4/22/2024 21:13,4/22/2024 21:14,0,100,65,1,4/22/2024 21:14,R_40riuAsCS3mPNjX,2,2,1,-1,0,2,0,2,3,2,2,0,90,5db21a3cad248e000dae8bc2,1,4
4/22/2024 21:13,4/22/2024 21:15,0,100,67,1,4/22/2024 21:15,R_28Am0DTxphhFc3M,1,1,1,-1,0,2,0,0,3,2,2,2,85,6277d9826e1cc6280aab7f0d,1,1
4/22/2024 21:14,4/22/2024 21:16,0,100,66,1,4/22/2024 21:16,R_2JqjdFEXoDH7p8C,2,2,2,-2,0,1,1,2,3,2,2,0,90,59ada0805ea0f30001281732,1,1
4/22/2024 21:14,4/22/2024 21:16,0,100,122,1,4/22/2024 21:16,R_24ouEhGC6p1Aw9F,2,2,2,-2,2,2,1,0,3,1,2,1,80,5dd6abf622749763a10324ec,1,4
4/22/2024 21:14,4/22/2024 21:16,0,100,132,1,4/22/2024 21:16,R_7zt7FGfsYOrqEpP,2,2,2,-2,3,1,0,2,0,2,2,2,90,55dd078350a1f7001090e238,0,4
4/22/2024 21:15,4/22/2024 21:17,0,100,92,1,4/22/2024 21:17,R_3Eoufy1lEMYddUf,2,2,0,-1,1,1,2,1,3,2,1,0,80,5e3d2ab94aebac111b5f6cd2,0,3
4/22/2024 21:15,4/22/2024 21:17,0,100,132,1,4/22/2024 21:17,R_55SMZoa59XucXSS,2,1,-1,0,3,1,1,1,3,1,0,0,60,65537e3626cba7aec5f01cfb,0,1
4/22/2024 21:16,4/22/2024 21:17,0,100,85,1,4/22/2024 21:17,R_2sYAk9mRR18qsKp,2,1,2,0,0,1,0,2,3,2,2,0,85,5c67e30581ea8900018ae0d0,1,1
4/22/2024 21:16,4/22/2024 21:17,0,100,97,1,4/22/2024 21:17,R_6Lnd6t4xBBRiKoO,2,1,2,-1,0,1,0,1,3,2,2,0,65,5c288e65867f660001ae8f36,0,2
4/22/2024 21:15,4/22/2024 21:17,0,100,110,1,4/22/2024 21:17,R_2UWtj6FbhZ63029,1,1,1,-1,0,0,1,0,3,2,2,1,95,60cfc32c983f7aa662977d76,0,3
4/22/2024 21:16,4/22/2024 21:17,0,100,106,1,4/22/2024 21:17,R_2t3tdK7PJBzhra3,2,2,2,-2,0,1,1,0,3,2,2,1,100,5eea1be10e95520beb9fa654,0,4
4/22/2024 21:16,4/22/2024 21:18,0,100,98,1,4/22/2024 21:18,R_3pPEG0xLMgP2jNz,-1,1,0,1,3,0,1,0,2,2,2,2,55,653fcf588ab0516beb4bf546,0,1
4/22/2024 21:16,4/22/2024 21:18,0,100,116,1,4/22/2024 21:18,R_7TBLmh9GQRMI1XP,2,2,2,-2,1,1,0,2,0,2,0,1,95,606b45db446b01c659706420,0,4
4/22/2024 21:17,4/22/2024 21:19,0,100,88,1,4/22/2024 21:19,R_7N2oENJWvKD8wV4,1,1,1,0,1,0,0,2,3,0,1,0,80,5f6b027e6eae971e2fa13594,0,3
4/22/2024 21:17,4/22/2024 21:19,0,100,109,1,4/22/2024 21:19,R_81pjIa18jpAtYGr,2,2,2,-2,0,2,0,2,2,1,2,2,70,57f18e976c19420001438a1b,0,1
4/22/2024 21:17,4/22/2024 21:19,0,100,161,1,4/22/2024 21:19,R_2dRaantcOSvzoNf,1,1,1,-1,0,1,1,0,3,0,0,1,100,5dfe77c2f9e750afd4f58dda,0,0
4/22/2024 21:18,4/22/2024 21:19,0,100,87,1,4/22/2024 21:19,R_4mHaCJbqmTmiRpL,2,2,2,-2,3,0,1,1,0,0,0,0,90,5e78c6725088ab44b24e2545,1,4
4/22/2024 21:18,4/22/2024 21:20,0,100,115,1,4/22/2024 21:20,R_2Mg97TRkfaj2yKl,0,0,0,1,2,0,0,2,1,2,1,1,50,60db72d01883744645ec3b10,0,3
4/22/2024 21:19,4/22/2024 21:20,0,100,56,1,4/22/2024 21:20,R_4GGhh4dLqFS6OQh,2,2,2,-2,0,0,1,2,3,2,2,0,100,606ee8f52a168c78fda80c23,1,4
4/22/2024 21:19,4/22/2024 21:20,0,100,70,1,4/22/2024 21:20,R_2hxpDZXzmYnU67J,2,2,1,-1,2,1,0,0,0,0,2,1,85,5d56e5a6ed4dff00155112ea,0,1
4/22/2024 21:17,4/22/2024 21:20,0,100,225,1,4/22/2024 21:20,R_2nlrHbdLjSK8eAD,0,0,0,0,2,0,1,0,0,1,2,2,65,572685c4f2a83f000d6aecee,1,4
4/22/2024 21:17,4/22/2024 21:20,0,100,196,1,4/22/2024 21:20,R_48SqLkQOlvQfyjT,2,2,2,-1,2,2,2,0,3,0,0,2,100,6019a575bd484911682112eb,1,3
4/22/2024 21:19,4/22/2024 21:21,0,100,97,1,4/22/2024 21:21,R_8PegdB7U7yzi9Ey,2,2,1,-1,1,1,1,2,3,2,0,0,50,5ed52e37266235094a3abcf4,1,1
4/22/2024 21:20,4/22/2024 21:21,0,100,98,1,4/22/2024 21:21,R_5fHflAi5DgvkRfW,1,1,1,-1,0,2,2,0,3,0,0,1,90,5e282e43266894a3e79a6eaa,0,0
4/22/2024 21:20,4/22/2024 21:22,0,100,105,1,4/22/2024 21:22,R_4PnkB9GBXmB6TMr,1,1,0,2,2,2,1,1,0,0,2,0,70,62fb88be841f0dcba3db01ff,0,3
4/22/2024 21:18,4/22/2024 21:22,0,100,205,1,4/22/2024 21:22,R_2AtvybzMEJNjRbH,1,1,1,-1,0,2,1,2,3,1,2,0,60,6140bf6523a8f20a2ea1e417,1,4
