Duration,StartDate,EndDate,CouldLearn_1,CouldLearn_2,CouldLearn_3,subjective_learning,confidence,turkid,condition,target
26,1/22/2025 20:05,1/22/2025 20:06,1,0,1,3.6666666666666665,2.5,67724687d85500e37b4e8f77,Increasing,valuation
47,1/22/2025 20:10,1/22/2025 20:11,0,1,0,3.3333333333333335,4,60df4ddc673cac54d4858b00,Decreasing,competitors
24,1/22/2025 20:12,1/22/2025 20:12,1,1,0,3.6666666666666665,3,65269c98d6fe44c6fc33119b,Decreasing,customers
53,1/22/2025 20:13,1/22/2025 20:14,0,0,0,3,3,5d64aefb85633f0019b045c4,Increasing,competitors
25,1/22/2025 20:15,1/22/2025 20:16,1,1,1,4,4.5,62ea20aa13d454052ce714e1,Increasing,valuation
32,1/22/2025 20:16,1/22/2025 20:17,-2,-2,-2,1,2,6025e8e1efd96422276221e8,Decreasing,competitors
51,1/22/2025 20:16,1/22/2025 20:17,0,2,1,4,4,6791193d97b07eaf91782de3,Decreasing,customers
17,1/22/2025 20:17,1/22/2025 20:17,1,1,1,4,3,66cdeb8a1b24ca4b3267616c,Increasing,customers
57,1/22/2025 20:17,1/22/2025 20:18,1,1,1,4,4,63165997f0ebb81673a043b6,Increasing,customers
40,1/22/2025 20:22,1/22/2025 20:23,1,0,0,3.3333333333333335,4,664d0d6c17b3bbd3502b2441,Increasing,customers
21,1/22/2025 20:28,1/22/2025 20:28,1,1,0,3.6666666666666665,4.5,66af85b892de45bd0fefaafa,Increasing,valuation
30,1/22/2025 20:31,1/22/2025 20:32,-2,-2,-2,1,1,5c5a000eb7edc10001a7ee16,Decreasing,customers
29,1/22/2025 20:34,1/22/2025 20:34,-1,-1,1,2.6666666666666665,3,5e93e2a7a5de13720dffc7f9,Decreasing,competitors
96,1/22/2025 20:47,1/22/2025 20:48,1,1,0,3.6666666666666665,2,6779cadff8dc4ddeecc54ce2,Increasing,customers
16,1/22/2025 21:00,1/22/2025 21:00,1,1,1,4,4,62a8f6b1a7a7e5eb492c0231,Decreasing,valuation
15,1/22/2025 21:00,1/22/2025 21:00,1,1,1,4,3.5,5eb5664ed480363fc850d1a6,Decreasing,customers
15,1/22/2025 21:00,1/22/2025 21:01,-2,-2,-2,1,1,654509bce930185adab23a1a,Increasing,valuation
22,1/22/2025 21:00,1/22/2025 21:01,-1,0,-2,2,3,5a7920bb5292b8000122899e,Decreasing,valuation
13,1/22/2025 21:01,1/22/2025 21:01,1,1,1,4,2,6733a359e46aab187adae122,Increasing,customers
