StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,Bet1,Bet2,Bet3,Bet4,MV,RoboVsBio,BioVsElec,RoboVsElec,MS,NC,Confidence,SubjInfluence,EdgeOver,BecameConfident,NotEnoughRound,CouldPredict,AttribDiff,SubjSlope,condid,turkid,GroupName
2/10/2022 6:49,2/10/2022 6:51,0,100,120,1,2/10/2022 6:51,R_1hGO953pYfLhQIL,-3,3,-3,3,1,-1,1,-1,-1,1,6,4,4,1,1,1,1,8,2,R_1jqxfk6aqxKjzIl,green
2/11/2022 16:39,2/11/2022 16:43,0,100,211,1,2/11/2022 16:43,R_2dDQF5s6QXCMjGG,1,-1,-1,1,0,-1,1,1,1,0,2,2,3,2,5,3,4,5,-2,R_1jqVF2WQNgea3DD,red
2/11/2022 16:38,2/11/2022 16:43,0,100,279,1,2/11/2022 16:43,R_OeSoHyulN2hsHS1,2,-2,2,2,0,-1,-1,-1,0,-1,2,4,3,6,4,6,7,9,2,R_2AWs8ShDmWaoC9U,green
2/11/2022 16:38,2/11/2022 16:43,0,100,271,1,2/11/2022 16:43,R_sYFdmqsoixcpmA9,-3,-2,2,-3,0,0,-1,-1,1,-1,4,2,3,3,6,3,4,8,-2,R_3RrBhhEdprwljpp,red
2/11/2022 16:40,2/11/2022 16:44,0,100,254,1,2/11/2022 16:44,R_2w7hZrwgtS6vjcU,-3,-4,3,-4,0,0,-1,-1,1,1,5,2,4,7,2,6,7,10,2,R_23UlijkTy51Y9Cp,green
2/11/2022 16:40,2/11/2022 16:45,0,100,296,1,2/11/2022 16:45,R_9RKANipOcFWmEZX,2,3,-3,-3,1,1,-1,1,1,1,6,4,3,2,2,2,2,5,-2,R_3EarNTAsOBHhfQS,red
2/11/2022 16:40,2/11/2022 16:45,0,100,276,1,2/11/2022 16:45,R_1FQhcpA6NOkIcyo,3,-2,-3,-3,-1,0,-1,-1,0,-1,5,3,2,6,5,5,5,9,2,R_2dmZQdmvzHuxhtF,green
2/11/2022 16:40,2/11/2022 16:45,0,100,301,1,2/11/2022 16:45,R_vi7E7QtElOg8oCt,3,-3,-3,-3,0,0,0,0,0,0,4,1,3,7,1,6,6,8,2,R_29jfEh33EsRAuQk,green
2/11/2022 16:40,2/11/2022 16:45,0,100,308,1,2/11/2022 16:45,R_2Sj1i13x7CpuiPe,2,-2,1,1,0,0,0,0,0,-1,4,3,3,2,5,3,4,5,-2,R_3lGlJvng6JmQEaI,red
2/11/2022 16:41,2/11/2022 16:46,0,100,275,1,2/11/2022 16:46,R_PLNiJWMlqaoxCUh,-2,-2,2,-2,0,-1,-1,-1,1,-1,4,3,3,4,4,4,4,7,2,R_2ZV3mheFTRhwNNr,green
2/11/2022 16:41,2/11/2022 16:46,0,100,315,1,2/11/2022 16:46,R_1LkacG5nbZAWXh8,1,-1,1,-2,1,1,-1,0,0,-1,4,3,4,7,5,5,5,10,2,R_2A0979hOI4NDwCm,green
2/11/2022 16:41,2/11/2022 16:47,0,100,326,1,2/11/2022 16:47,R_2VwILDQMD9x9Ly4,1,-2,-2,-2,-1,1,-1,-1,0,-1,3,2,3,3,5,4,4,5,-2,R_3nwTS496L5zBVuc,red
2/11/2022 16:42,2/11/2022 16:48,0,100,380,1,2/11/2022 16:48,R_1kUjOnJpTqGmmcZ,2,2,-3,2,0,-1,1,1,1,-1,4,2,4,4,6,4,4,9,-2,R_bBmf2FNilHeAy9r,red
3/17/2022 17:40,3/17/2022 17:42,0,100,144,1,3/17/2022 17:42,R_1Q9OMQ4jUSmoWHG,-1,-1,-1,-1,0,0,0,0,0,0,1,1,3,1,1,1,1,4,-2,R_0xmUYAjqc4WEDJf,red
