StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DV_1,DV_2,DV_3,DV_4_R,CouldLearn_1,CouldLearn_2,CouldLearn_3,1_Shape,1_Color,1_Size,1_Texture,2_Shape,2_Color,2_Size,2_Texture,EdgeProbability,turkid,condid,replicate
5/8/2024 21:08,5/8/2024 21:09,0,100,74,1,5/8/2024 21:09,R_210dNnKUvEu29UZ,2,2,2,-2,1,0,0,2,2,2,1,0,0,0,0,60,6037cc68160c3e0293ff18c9,0,1
5/8/2024 21:08,5/8/2024 21:11,0,100,146,1,5/8/2024 21:11,R_2aExTeJb3OvOg5U,2,1,1,-2,-1,-1,-2,1,1,2,1,2,2,1,0,75,5c811606aaf2af0001478fc5,0,3
5/8/2024 21:12,5/8/2024 21:14,0,100,90,1,5/8/2024 21:14,R_2NZnnLDEZUJwaWZ,2,2,2,-2,2,2,2,1,0,0,1,2,2,2,0,80,617406b6573d1eadf604330e,1,4
5/8/2024 21:15,5/8/2024 21:16,0,100,94,1,5/8/2024 21:16,R_8mahNczi3RBxgEW,2,2,2,-2,1,0,0,2,1,1,0,1,0,0,1,100,60426dd10e363812ef54edc3,0,1
5/8/2024 21:15,5/8/2024 21:17,0,100,118,1,5/8/2024 21:17,R_24vjPseClF9ZB5p,2,2,1,-2,1,1,-1,1,1,0,1,0,2,2,0,100,662f7d07893426bbdaf94778,1,3
5/8/2024 21:16,5/8/2024 21:19,0,100,151,1,5/8/2024 21:19,R_717sBKFknt99MQJ,2,2,2,-2,0,0,0,0,1,1,0,2,2,2,1,85,613dfb8f6035de19f201561c,0,0
5/8/2024 21:18,5/8/2024 21:19,0,100,89,1,5/8/2024 21:19,R_2PHjLp0wZ7roHPH,2,2,2,-2,2,0,1,2,1,2,0,0,0,0,1,90,610ba4d2fcf0cdcfb8a4e4fb,1,3
5/8/2024 21:19,5/8/2024 21:21,0,100,121,1,5/8/2024 21:21,R_2s12HISc6Tsthxi,2,1,1,-2,-1,-1,-1,0,0,1,0,2,2,2,1,50,5ee0a46b6f43d80354216621,0,4
5/8/2024 21:20,5/8/2024 21:21,0,100,80,1,5/8/2024 21:21,R_2rvjFJEZuXdfzQr,1,1,0,0,-1,-1,-1,2,0,2,0,1,2,0,1,85,5f64b12995d31b00080f3874,0,4
5/8/2024 21:19,5/8/2024 21:21,0,100,97,1,5/8/2024 21:21,R_2xtrzk6iAiqwTSN,2,1,1,-1,0,1,1,1,0,1,0,2,2,0,1,85,5edec1fe543b8816c672b069,1,0
5/8/2024 21:18,5/8/2024 21:21,0,100,200,1,5/8/2024 21:21,R_7ZxcIs2bVPb7Ikx,2,2,2,-2,1,1,1,2,1,1,0,0,2,2,1,90,59cc9fef21454d000194c43c,0,1
